experiment_identifier,experiment_description,ParameterSet_id,ml_classifier_name,implementation_language,outcome_type,app_file_path,full_dataset_name,host_name,user_id,compute_manufacture,computer_name,os,system_type,cpu_gpu,cpu_gpu_model,processing_unit_speed,ram,number_of_cores_used,mean_core_percent_usage,start_date_time,end_date_time,running_time1(average sec),running_time2(sec),mean_fit_time,std_fit_time,mean_score_time,std_score_time,parameters_and_values,split_random_seed,split0_test_auc,split1_test_auc,split2_test_auc,split3_test_auc,split4_test_auc,mean_test_auc,combined_test_auc,std_test_auc,rank_test_auc,percent_auc_diff,rank_diff,split0_train_auc,split1_train_auc,split2_train_auc,split3_train_auc,split4_train_auc,mean_train_auc,std_train_auc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1,feature_importance
'comparative','DNM 5 year dropout',17.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,271.98130559921265,53.919339,0.484869,0.476922,0.097856,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.16, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.709437,0.687952,0.625476,0.738762,0.685905,0.689506,0.000000,0.037252,41,0.083108,40,0.739472,0.749523,0.773649,0.718971,0.752434,0.746810,0.017823,0.028169,0.000000,0.054054,0.000000,0.000000,0.016445,0.021740,12,0.000000,0.014134,0.028070,0.000000,0.028169,0.014075,0.012576
'comparative','DNM 5 year dropout',18.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,269.3432173728943,53.359580,0.491241,0.509064,0.120976,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.17, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.704112,0.702167,0.637071,0.766452,0.718738,0.705708,0.000000,0.041438,10,0.072126,30,0.740222,0.749101,0.778628,0.753902,0.761187,0.756608,0.012946,0.000000,0.000000,0.027397,0.000000,0.000000,0.005479,0.010959,24,0.007117,0.014134,0.007092,0.000000,0.021201,0.009909,0.007201
'comparative','DNM 5 year dropout',19.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,271.2887737751007,53.852793,0.337058,0.404962,0.065900,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.18, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.708890,0.696262,0.647976,0.752357,0.674119,0.695921,0.000000,0.035007,28,0.081324,39,0.742803,0.750417,0.781827,0.739255,0.748278,0.752516,0.015177,0.000000,0.028169,0.028169,0.000000,0.000000,0.011268,0.013800,13,0.014184,0.007117,0.028070,0.000000,0.021201,0.014115,0.009931
'comparative','DNM 5 year dropout',20.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,269.6246407032013,53.366650,0.363205,0.558278,0.042888,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.19, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.719182,0.692738,0.637190,0.748762,0.681881,0.695951,0.000000,0.037389,27,0.083701,41,0.748822,0.759931,0.775132,0.731608,0.755520,0.754203,0.014227,0.000000,0.000000,0.000000,0.028169,0.000000,0.005634,0.011268,18,0.000000,0.000000,0.028070,0.007117,0.000000,0.007038,0.010872
'comparative','DNM 5 year dropout',21.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,270.57179832458496,53.705435,0.404631,0.408925,0.083344,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.2, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.730212,0.742976,0.638643,0.754381,0.705952,0.714433,0.000000,0.041172,4,0.060995,15,0.755333,0.760760,0.765267,0.757601,0.751086,0.758009,0.004807,0.000000,0.000000,0.000000,0.027778,0.000000,0.005556,0.011111,22,0.000000,0.000000,0.007117,0.048780,0.000000,0.011180,0.019001
'comparative','DNM 5 year dropout',22.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,272.1833965778351,53.859795,0.728291,0.576884,0.086731,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.21, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.726646,0.718333,0.630071,0.735833,0.699214,0.702020,0.000000,0.037948,18,0.068608,27,0.746518,0.757142,0.765392,0.727947,0.753921,0.750184,0.012662,0.000000,0.000000,0.000000,0.000000,0.028169,0.005634,0.011268,18,0.007117,0.000000,0.000000,0.007117,0.007092,0.004265,0.003483
'comparative','DNM 5 year dropout',23.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,270.38713812828064,53.594931,0.338057,0.482496,0.073300,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.22, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.720395,0.703690,0.632381,0.750571,0.707286,0.702865,0.000000,0.038914,15,0.065207,24,0.745447,0.741494,0.776888,0.741729,0.737925,0.748696,0.014295,0.028169,0.000000,0.000000,0.000000,0.000000,0.005634,0.011268,18,0.007117,0.014085,0.028070,0.000000,0.000000,0.009854,0.010502
'comparative','DNM 5 year dropout',24.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,272.0026686191559,53.932868,0.293263,0.467665,0.108414,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.23, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.733183,0.738286,0.611976,0.769381,0.706381,0.711841,0.000000,0.053793,7,0.057451,10,0.754968,0.741361,0.769191,0.739471,0.758696,0.752738,0.011105,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25,0.000000,0.061644,0.014184,0.000000,0.007117,0.016589,0.023134
'comparative','DNM 5 year dropout',25.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,268.50772857666016,53.161600,0.737806,0.539946,0.129255,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.24, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.719159,0.708333,0.626357,0.732048,0.706119,0.698403,0.000000,0.037179,23,0.063503,19,0.726331,0.739529,0.765711,0.746547,0.735652,0.742754,0.013206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
'comparative','DNM 5 year dropout',26.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,270.7297067642212,53.709097,0.397587,0.436844,0.049763,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.25, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.734039,0.671238,0.619167,0.728452,0.714548,0.693489,0.000000,0.043195,38,0.065014,22,0.729477,0.721434,0.771577,0.720116,0.750272,0.738575,0.019715,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25,0.000000,0.007117,0.000000,0.000000,0.007117,0.002847,0.003487
'comparative','DNM 5 year dropout',27.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,270.94884753227234,53.619270,0.699242,0.570499,0.050640,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.26, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.750368,0.690417,0.607857,0.746476,0.695738,0.698171,0.000000,0.051538,24,0.064747,21,0.740295,0.735985,0.760702,0.732004,0.747892,0.743376,0.010139,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
'comparative','DNM 5 year dropout',28.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,272.59638476371765,54.064624,0.546906,0.454653,0.125099,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.27, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.698526,0.718738,0.646905,0.716500,0.669714,0.690077,0.000000,0.027819,40,0.076294,34,0.733474,0.756787,0.763892,0.718297,0.741176,0.742725,0.016313,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25,0.000000,0.014184,0.007117,0.000000,0.000000,0.004260,0.005676
'comparative','DNM 5 year dropout',29.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,272.8642165660858,54.040834,0.907059,0.532009,0.115832,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.28, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.700095,0.701833,0.633714,0.761714,0.676310,0.694733,0.000000,0.041541,34,0.061954,17,0.739150,0.733818,0.764268,0.715137,0.736500,0.737775,0.015707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
'comparative','DNM 5 year dropout',30.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,267.63063502311707,53.048569,0.425546,0.477558,0.080195,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.29, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.729855,0.709500,0.618667,0.744500,0.670048,0.694514,0.000000,0.045439,35,0.062751,18,0.729432,0.735645,0.748919,0.731237,0.745243,0.738095,0.007698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25,0.000000,0.000000,0.000000,0.000000,0.007117,0.001423,0.002847
'comparative','DNM 5 year dropout',31.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,269.0701389312744,53.376597,0.279422,0.437431,0.092569,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.3, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.713810,0.706048,0.609619,0.722310,0.693381,0.689033,0.000000,0.040832,42,0.079569,36,0.724181,0.744061,0.760079,0.750420,0.740556,0.743859,0.011869,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25,0.000000,0.000000,0.007117,0.000000,0.000000,0.001423,0.002847
'comparative','DNM 5 year dropout',32.000000,'deep learning keras',"'python 3.8.5 (default, Sep  4 2020, 02:22:02) \n[Clang 10.0.0 ]'",'SM-5Year','/Users/chuhanxu/PycharmProjects/keras/DNM\\stage1/dnn_keras_bestmodel_5.py','/LSM-5Year.txt','Chuhans-MBP.fios-router.home','chuhanxu','Dell Inc.','Chuhans-MBP.fios-router.home','macOS-10.16-x86_64-i386-64bit','x86_64','CPU','Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz','2.6000 GHz','16.0G',12,'14.666666666666666%','10/01/2021 08:57:59','10/01/2021 09:18:08',24.16503392,269.4168519973755,53.307497,0.334910,0.575873,0.095389,"{'L1': 0, 'L2': 0, 'batch_size': 10, 'dec': 0.01, 'drate': 0.31, 'epochs': 100, 'hacti': 'relu', 'iacti': 'relu', 'idim': 31, 'kinit': 'he_normal', 'lrate': 0.005, 'ls': 'binary_crossentropy', 'ltype': 3, 'momen': 0.9, 'mstruct': (75, 75, 1), 'oacti': 'sigmoid', 'opti': 'SGD'}",123.000000,0.711053,0.679333,0.615381,0.758071,0.711976,0.695163,0.000000,0.047135,32,0.074014,32,0.738824,0.738367,0.764943,0.739185,0.751755,0.746615,0.010453,0.000000,0.000000,0.028169,0.000000,0.000000,0.005634,0.011268,18,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
